id,labels,,
SRR3198631,0,0,0
SRR1805623,0,0,0
SRR3664774,5,0,
SRR2064119,0,0,0
SRR2407799,0,0,0
SRR1801548,0,0,0
SRR3932982,5,0,
SRR2829108,0,0,0
SRR3932935,5,0,
SRR2566891,1,0,
SRR2542460,0,2,
SRR3664880,0,0,0
SRR3295755,0,2,
SRR3664749,0,0,0
SRR1752887,0,0,0
SRR3295767,0,0,0
SRR2567103,0,0,0
SRR3664698,0,0,0
SRR2532784,0,0,0
SRR1588663,0,0,0
SRR2566990,1,0,
SRR2227605,1,0,
SRR3664940,0,0,0
SRR3330241,0,0,0
SRR3055319,5,0,
SRR2407540,5,0,
SRR3223096,0,0,0
SRR1637063,0,0,0
SRR2542501,1,0,
SRR2078279,0,2,
SRR3547959,5,0,
SRR3665087,0,0,0
SRR3156387,0,0,0
SRR3664620,0,0,0
SRR1793268,0,0,0
SRR1752885,5,0,
SRR3344463,5,0,
SRR2407752,0,0,0
SRR1763838,0,0,0
SRR2407708,5,0,
SRR3219167,5,0,
SRR1553786,0,0,0
SRR2407721,0,0,0
SRR2638014,1,0,
SRR1982219,1,0,
SRR3242357,0,0,0
SRR2584317,0,0,0
SRR3344458,0,0,0
SRR1946883,0,0,0
SRR3295943,1,0,
SRR2407801,0,0,0
SRR3664853,0,0,0
SRR3098652,0,0,0
SRR3057225,2,0,
SRR3210651,5,0,
SRR3096722,0,0,0
SRR3933086,0,0,0
SRR3116154,1,0,
SRR2407747,0,0,0
SRR3664949,0,0,0
SRR2912653,5,2,
SRR1333881,0,0,0
SRR3091332,0,0,0
SRR3933066,0,0,0
SRR1774017,0,0,0
SRR3330384,0,0,0
SRR2054608,0,0,0
SRR3182556,5,0,
SRR1812867,5,0,
SRR3330603,5,0,
SRR3055289,0,0,0
SRR2583955,0,0,0
SRR1916376,0,0,0
SRR1334372,5,0,
SRR3665193,0,0,0
SRR3295745,5,0,
SRR1951877,0,0,0
SRR3056893,0,0,0
SRR2567179,5,0,
SRR1528479,0,0,0
SRR3289810,5,0,
SRR3115379,0,0,0
SRR2017875,0,0,0
SRR3932948,0,0,0
SRR3933020,0,0,0
SRR3271895,0,0,0
SRR2567054,0,0,0
SRR3214099,0,0,0
SRR3295726,0,0,0
SRR3098296,0,0,0
SRR2567076,0,0,0
SRR2407589,0,0,0
SRR2407782,0,0,0
SRR2188123,1,0,
SRR2407662,0,0,0
SRR3115369,0,0,0
SRR1767830,0,0,0
SRR2567170,0,0,0
SRR3933084,5,0,
SRR3214098,5,0,
SRR3932988,0,0,0
SRR3295819,0,0,0
SRR3664763,0,0,0
SRR1544239,5,0,
SRR2962407,5,0,
SRR1805653,1,0,
SRR3665253,0,0,0
SRR4280605,0,0,0
SRR2599659,1,0,
SRR1783195,5,0,
SRR3664857,5,0,
SRR2542455,0,0,0
SRR1777682,5,0,
SRR3242328,5,0,
SRR1791298,0,0,0
SRR3664661,0,0,0
SRR2829109,5,0,
SRR3665135,0,0,0
SRR3664958,5,0,
SRR3306277,0,0,0
SRR3664787,5,0,
SRR3031827,1,0,
SRR2567125,0,0,0
SRR3146576,0,0,0
SRR3295826,5,0,
SRR3664783,5,0,
SRR1299279,0,0,0
SRR2407798,0,0,0
SRR1528512,5,0,
SRR3295717,5,0,
SRR1556931,0,0,0
SRR4280632,1,0,
SRR2724062,1,0,
SRR2669160,1,0,
SRR2912651,5,0,
SRR3148341,5,0,
SRR3664651,5,0,
SRR2407541,5,0,
SRR1783178,0,0,0
SRR2407682,0,0,0
SRR2567138,0,0,0
SRR3932900,0,0,0
SRR3295748,0,0,0
SRR2039135,0,0,0
SRR2407776,0,0,0
SRR3664665,0,0,0
SRR3665251,1,0,
SRR3665318,5,0,
SRR3101828,5,0,
SRR2568395,0,0,0
SRR1946933,0,0,0
SRR3098278,5,0,
SRR1951870,1,0,
SRR1334672,0,0,0
SRR2910992,0,0,0
SRR3932977,5,0,
SRR2566970,0,0,0
SRR3116196,5,0,
SRR2670718,0,0,0
SRR2407669,0,0,0
SRR2407562,0,0,0
SRR1528521,0,0,0
SRR1553734,5,0,
SRR3091410,5,0,
SRR3665278,0,0,0
SRR3098373,1,0,
SRR3173555,5,0,
SRR3665210,0,0,0
SRR3295700,0,0,0
SRR1528480,5,0,
SRR3665265,0,0,0
SRR1609685,1,0,
SRR2567071,0,0,0
SRR3665282,0,0,0
SRR3664813,0,0,0
SRR2566953,0,0,0
SRR2542489,0,0,0
SRR2989560,0,0,0
SRR1528524,5,0,
SRR2002457,0,0,0
SRR1812805,5,0,
SRR3295849,5,0,
SRR1553905,0,0,0
SRR1299273,5,0,
SRR3184162,0,0,0
SRR2566886,5,0,
SRR2407705,0,0,0
SRR2989189,5,0,
SRR2724065,5,0,
SRR2583943,5,0,
SRR2407536,5,0,
SRR3664928,0,0,0
SRR1793257,0,0,0
SRR2566951,5,0,
SRR3173685,0,0,0
SRR3330226,0,0,0
SRR1664306,1,0,
SRR3184195,5,0,
SRR1363342,5,0,
SRR1752888,1,0,
SRR2567048,5,0,
SRR3295862,0,0,0
SRR1299428,0,0,0
SRR3664789,5,0,
SRR3664798,0,0,0
SRR3665307,0,0,0
SRR1573561,0,0,0
SRR1573574,0,0,0
SRR2407624,5,0,
SRR3101883,0,0,0
SRR3115183,0,0,0
SRR3932941,0,0,0
SRR2989208,2,0,
SRR2017864,2,0,
SRR2566971,0,0,0
SRR2567127,0,0,0
SRR3199882,5,0,
SRR1631182,0,0,0
SRR2054616,0,0,0
SRR3665283,0,0,0
SRR3001178,0,0,0
SRR1619595,0,0,0
SRR2039234,5,0,
SRR3215343,5,0,
SRR3184155,0,0,0
SRR3091417,0,0,0
SRR1544250,0,0,0
SRR3289795,0,0,0
SRR3664879,0,0,0
SRR3295936,0,0,0
SRR2533377,0,0,0
SRR2566896,0,0,0
SRR2156628,5,0,
SRR3147925,5,0,
SRR1777683,1,0,
SRR3082388,5,0,
SRR3122769,0,0,0
SRR1300595,5,0,
SRR3219165,1,0,
SRR3180035,0,0,0
SRR3056904,0,0,0
SRR1916394,5,0,
SRR3295861,5,0,
SRR3418291,5,0,
SRR2407658,5,0,
SRR2407717,5,0,
SRR2532790,0,0,0
SRR3217371,0,0,0
SRR3306213,0,0,0
SRR1752883,0,0,0
SRR3191434,5,0,
SRR3295562,5,0,
SRR2976056,0,0,0
SRR3665062,5,0,
SRR3932883,0,0,0
SRR3664881,0,0,0
SRR1793244,1,0,
SRR2156629,5,0,
SRR2533560,1,0,
SRR3295953,0,0,0
SRR3062672,5,0,
SRR3295705,5,0,
SRR3665137,5,0,
SRR3031869,0,0,0
SRR1774021,0,0,0
SRR3664716,5,0,
SRR2407703,0,0,0
SRR3055310,5,0,
SRR3664633,5,0,
SRR1763863,0,0,0
SRR3182553,0,0,0
SRR3932963,0,0,0
SRR2920121,5,0,
SRR2407650,0,0,0
SRR1299305,5,0,
SRR3098265,1,0,
SRR1609694,0,0,0
SRR3184165,0,0,0
SRR1609691,1,0,
SRR3091344,0,0,0
SRR1820096,5,0,
SRR3932938,5,0,
SRR3295887,0,0,0
SRR3101789,5,0,
SRR3295577,0,0,0
SRR2982356,0,0,0
SRR3295925,0,0,0
SRR2407598,5,0,
SRR2407542,0,0,0
SRR2407772,1,0,
SRR3665161,5,0,
SRR3099614,0,0,0
SRR3664952,5,0,
SRR2911792,5,0,
SRR2533558,5,0,
SRR2567200,0,0,0
SRR3664634,5,0,
SRR2919949,5,0,
SRR3295536,5,0,
SRR3295744,5,0,
SRR3932912,0,0,0
SRR2979527,0,0,0
SRR1946897,0,0,0
SRR2407684,0,0,0
SRR4280563,0,0,0
SRR3000027,0,0,0
SRR2103396,0,0,0
SRR2976052,0,0,0
SRR2533435,0,0,0
SRR3664621,0,0,0
SRR2638017,0,0,0
SRR2911793,5,0,
SRR1574311,1,0,
SRR3665051,0,0,0
SRR1805574,5,0,
SRR3115225,5,0,
SRR2962665,0,0,0
SRR3210664,0,0,0
SRR2911794,0,0,0
SRR1664280,0,0,0
SRR2939007,5,0,
SRR3295951,0,0,0
SRR1822300,5,0,
SRR1982193,5,0,
SRR3665180,0,0,0
SRR4280570,5,0,
SRR2973729,0,0,0
SRR1553846,0,0,0
SRR2015670,0,0,0
SRR3056929,5,0,
SRR3056905,0,0,0
SRR3295599,0,0,0
SRR2542485,5,0,
SRR3664910,0,0,0
SRR3110380,5,0,
SRR3932952,0,0,0
SRR2054612,0,0,0
SRR4280587,5,0,
SRR1823707,0,0,0
SRR2583953,0,0,0
SRR3110466,0,0,0
SRR1910756,0,0,0
SRR3295878,0,0,0
SRR2567192,0,0,0
SRR3665001,0,0,0
SRR1767783,1,0,
SRR1334559,0,0,0
SRR3509866,5,0,
SRR3509864,0,0,0
SRR3664608,0,0,0
SRR3055301,0,0,0
SRR3242211,1,0,
SRR2510833,0,0,0
SRR3295678,5,0,
SRR1528472,5,0,
SRR3665195,5,0,
SRR3031871,0,0,0
SRR3665092,0,0,0
SRR3665201,1,0,
SRR2533380,5,0,
SRR3664845,0,0,0
SRR2533479,5,0,
SRR3214101,5,0,
SRR2989190,0,0,0
SRR3295633,5,0,
SRR3219142,5,0,
SRR2566905,0,0,0
SRR1583122,1,0,
SRR3096704,0,0,0
SRR3665176,0,0,0
SRR2939562,0,0,0
SRR2962365,0,0,0
SRR2566989,0,0,0
SRR3146578,5,0,
SRR3295913,0,0,0
SRR3295787,0,0,0
SRR2939123,0,0,0
SRR3098645,0,0,0
SRR2962897,0,0,0
SRR3664946,5,0,
SRR2939125,1,0,
SRR2533330,5,0,
SRR3225372,0,0,0
SRR2583946,5,0,
SRR3295836,0,0,0
SRR1598879,5,0,
SRR3295632,0,0,0
SRR1299361,0,0,0
SRR3210565,1,0,
SRR3295956,0,0,0
SRR2568403,0,0,0
SRR3173699,5,0,
SRR3665222,0,0,0
SRR3184186,0,0,0
SRR3173560,0,0,0
SRR3056912,0,0,0
SRR1556959,5,0,
SRR2567130,0,0,0
SRR1528536,0,0,0
SRR3210561,0,0,0
SRR3295741,0,0,0
SRR3295773,5,0,
SRR2566944,5,0,
SRR3295942,5,0,
SRR3665217,5,0,
SRR3115238,0,0,0
SRR3295796,0,0,0
SRR3664996,5,0,
SRR1951841,0,0,0
SRR1609683,0,0,0
SRR3295549,5,0,
SRR1763866,5,0,
SRR3664792,0,0,0
SRR3242350,0,0,0
SRR3173563,0,0,0
SRR3933070,5,0,
SRR3664745,5,0,
SRR2533489,0,0,0
SRR2566996,0,0,0
SRR2407554,0,0,0
SRR1334378,0,0,0
SRR1598881,0,0,0
SRR3665067,0,0,0
SRR1805680,5,0,
SRR3665078,5,0,
SRR4280602,0,0,0
SRR3242327,5,0,
SRR2566945,5,0,
SRR2599647,5,0,
SRR3295793,0,0,0
SRR3173702,0,0,0
SRR2973699,0,0,0
SRR1793259,0,0,0
SRR2584399,5,0,
SRR3665127,5,0,
SRR1752727,0,0,0
SRR3295874,0,0,0
SRR4280565,0,0,0
SRR1521526,0,0,0
SRR2227279,0,0,0
SRR3294527,0,0,0
SRR2054610,0,0,0
SRR4280641,0,0,0
SRR3091330,0,0,0
SRR3295731,0,0,0
SRR3031828,5,0,
SRR3295838,5,0,
SRR3664893,0,0,0
SRR2407566,0,0,0
SRR3129298,0,0,0
SRR3295524,0,0,0
SRR3131144,0,0,0
SRR3289806,0,0,0
SRR3191436,5,0,
SRR3271892,0,0,0
SRR3664896,5,0,
SRR2981103,0,0,0
SRR3191439,0,0,0
SRR1562660,0,0,0
SRR2724063,0,0,0
SRR3210574,0,0,0
SRR3295858,0,0,0
SRR2982346,0,0,0
SRR2062220,0,0,0
SRR1951882,5,0,
SRR3330380,0,0,0
SRR3033323,5,0,
SRR3932973,0,0,0
